
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
 Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  94%|█████████▍| 4052/4315 [03:18<00:12, 20.35it/s][A
Epoch:  94%|█████████▍| 4055/4315 [03:18<00:12, 20.35it/s][A
Epoch:  94%|█████████▍| 4058/4315 [03:18<00:12, 20.38it/s][A
Epoch:  94%|█████████▍| 4061/4315 [03:18<00:12, 20.35it/s][A
Epoch:  94%|█████████▍| 4064/4315 [03:18<00:12, 20.33it/s][A
Epoch:  94%|█████████▍| 4067/4315 [03:19<00:12, 20.34it/s][A
Epoch:  94%|█████████▍| 4070/4315 [03:19<00:12, 20.33it/s][A
Epoch:  94%|█████████▍| 4073/4315 [03:19<00:11, 20.32it/s][A
Epoch:  94%|█████████▍| 4076/4315 [03:19<00:11, 20.33it/s][A
Epoch:  95%|█████████▍| 4079/4315 [03:19<00:11, 20.34it/s][A
Epoch:  95%|█████████▍| 4082/4315 [03:19<00:11, 20.32it/s][A
Epoch:  95%|█████████▍| 4085/4315 [03:20<00:11, 20.38it/s][A
Epoch:  95%|█████████▍| 4088/4315 [03:20<00:11, 20.35it/s][A
Epoch:  95%|█████████▍| 4091/4315 [03:20<00:10, 20.38it/s][A
Epoch:  95%|█████████▍| 4094/4315 [03:20<00:10, 20.34it/s][A
Epoch:  95%|█████████▍| 4097/4315 [03:20<00:10, 20.33it/s][A
Epoch:  95%|█████████▌| 4100/4315 [03:20<00:10, 20.37it/s][A
Epoch:  95%|█████████▌| 4103/4315 [03:20<00:10, 20.32it/s][A
Epoch:  95%|█████████▌| 4106/4315 [03:21<00:10, 20.34it/s][A
Epoch:  95%|█████████▌| 4109/4315 [03:21<00:10, 20.36it/s][A
Epoch:  95%|█████████▌| 4112/4315 [03:21<00:09, 20.36it/s][A
Epoch:  95%|█████████▌| 4115/4315 [03:21<00:09, 20.37it/s][A
Epoch:  95%|█████████▌| 4118/4315 [03:21<00:09, 20.38it/s][A
Epoch:  96%|█████████▌| 4121/4315 [03:21<00:09, 20.39it/s][A
Epoch:  96%|█████████▌| 4124/4315 [03:21<00:09, 20.37it/s][A
Epoch:  96%|█████████▌| 4127/4315 [03:22<00:09, 20.38it/s][A
Epoch:  96%|█████████▌| 4130/4315 [03:22<00:09, 20.38it/s][A
Epoch:  96%|█████████▌| 4133/4315 [03:22<00:08, 20.42it/s][A
Epoch:  96%|█████████▌| 4136/4315 [03:22<00:08, 20.41it/s][A
Epoch:  96%|█████████▌| 4139/4315 [03:22<00:08, 20.39it/s][A
Epoch:  96%|█████████▌| 4142/4315 [03:22<00:08, 20.40it/s][A
Epoch:  96%|█████████▌| 4145/4315 [03:22<00:08, 20.35it/s][A
Epoch:  96%|█████████▌| 4148/4315 [03:23<00:08, 20.38it/s][A
Epoch:  96%|█████████▌| 4151/4315 [03:23<00:08, 20.33it/s][A
Epoch:  96%|█████████▋| 4154/4315 [03:23<00:07, 20.33it/s][A
Epoch:  96%|█████████▋| 4157/4315 [03:23<00:07, 20.33it/s][A
Epoch:  96%|█████████▋| 4160/4315 [03:23<00:07, 20.35it/s][A
Epoch:  96%|█████████▋| 4163/4315 [03:23<00:07, 20.33it/s][A
Epoch:  97%|█████████▋| 4166/4315 [03:23<00:07, 20.35it/s][A
Epoch:  97%|█████████▋| 4169/4315 [03:24<00:07, 20.32it/s][A
Epoch:  97%|█████████▋| 4172/4315 [03:24<00:07, 20.28it/s][A
Epoch:  97%|█████████▋| 4175/4315 [03:24<00:06, 20.34it/s][A
Epoch:  97%|█████████▋| 4178/4315 [03:24<00:06, 20.28it/s][A
Epoch:  97%|█████████▋| 4181/4315 [03:24<00:06, 20.31it/s][A
Epoch:  97%|█████████▋| 4184/4315 [03:24<00:06, 20.32it/s][A
Epoch:  97%|█████████▋| 4187/4315 [03:25<00:06, 20.35it/s][A
Epoch:  97%|█████████▋| 4190/4315 [03:25<00:06, 20.36it/s][A
Epoch:  97%|█████████▋| 4193/4315 [03:25<00:06, 20.33it/s][A
Epoch:  97%|█████████▋| 4196/4315 [03:25<00:05, 20.31it/s][A
Epoch:  97%|█████████▋| 4199/4315 [03:25<00:05, 20.30it/s][A
Epoch:  97%|█████████▋| 4202/4315 [03:25<00:05, 20.23it/s][A
Epoch:  97%|█████████▋| 4205/4315 [03:25<00:05, 20.27it/s][A
Epoch:  98%|█████████▊| 4208/4315 [03:26<00:05, 20.30it/s][A
Epoch:  98%|█████████▊| 4211/4315 [03:26<00:05, 20.35it/s][A
Epoch:  98%|█████████▊| 4214/4315 [03:26<00:04, 20.33it/s][A
Epoch:  98%|█████████▊| 4217/4315 [03:26<00:04, 20.32it/s][A
Epoch:  98%|█████████▊| 4220/4315 [03:26<00:04, 20.31it/s][A
Epoch:  98%|█████████▊| 4223/4315 [03:26<00:04, 20.33it/s][A
Epoch:  98%|█████████▊| 4226/4315 [03:26<00:04, 20.29it/s][A
Epoch:  98%|█████████▊| 4229/4315 [03:27<00:04, 20.28it/s][A
Epoch:  98%|█████████▊| 4232/4315 [03:27<00:04, 20.32it/s][A
Epoch:  98%|█████████▊| 4235/4315 [03:27<00:03, 20.32it/s][A
Epoch:  98%|█████████▊| 4238/4315 [03:27<00:03, 20.32it/s][A
Epoch:  98%|█████████▊| 4241/4315 [03:27<00:03, 20.32it/s][A
Epoch:  98%|█████████▊| 4244/4315 [03:27<00:03, 20.33it/s][A
Epoch:  98%|█████████▊| 4247/4315 [03:27<00:03, 20.34it/s][A
Epoch:  98%|█████████▊| 4250/4315 [03:28<00:03, 20.34it/s][A
Epoch:  99%|█████████▊| 4253/4315 [03:28<00:03, 20.41it/s][A
Epoch:  99%|█████████▊| 4256/4315 [03:28<00:02, 20.40it/s][A
Epoch:  99%|█████████▊| 4259/4315 [03:28<00:02, 20.34it/s][A
Epoch:  99%|█████████▉| 4262/4315 [03:28<00:02, 20.35it/s][A
Epoch:  99%|█████████▉| 4265/4315 [03:28<00:02, 20.38it/s][A
Epoch:  99%|█████████▉| 4268/4315 [03:29<00:02, 20.39it/s][A
Epoch:  99%|█████████▉| 4271/4315 [03:29<00:02, 20.36it/s][A
Epoch:  99%|█████████▉| 4274/4315 [03:29<00:02, 20.36it/s][A
Epoch:  99%|█████████▉| 4277/4315 [03:29<00:01, 20.26it/s][A
Epoch:  99%|█████████▉| 4280/4315 [03:29<00:01, 20.35it/s][A
Epoch:  99%|█████████▉| 4283/4315 [03:29<00:01, 20.35it/s][A
Epoch:  99%|█████████▉| 4286/4315 [03:29<00:01, 20.35it/s][A
Epoch:  99%|█████████▉| 4289/4315 [03:30<00:01, 20.34it/s][A
Epoch:  99%|█████████▉| 4292/4315 [03:30<00:01, 20.36it/s][A
Epoch: 100%|█████████▉| 4295/4315 [03:30<00:00, 20.36it/s][A
Epoch: 100%|█████████▉| 4298/4315 [03:30<00:00, 20.35it/s][A
Epoch: 100%|█████████▉| 4301/4315 [03:30<00:00, 20.33it/s][A
Epoch: 100%|█████████▉| 4304/4315 [03:30<00:00, 20.34it/s][A
Epoch: 100%|█████████▉| 4307/4315 [03:30<00:00, 20.37it/s][A
Epoch: 100%|█████████▉| 4310/4315 [03:31<00:00, 20.37it/s][A
Epoch: 100%|█████████▉| 4313/4315 [03:31<00:00, 20.36it/s][A
                                                          [ATraining:   3%|▎         | 26/1000 [3:22:58<124:02:29, 458.47s/iter, loss=0.0122]Training:   3%|▎         | 27/1000 [3:27:05<123:53:44, 458.40s/iter, loss=0.0122]
Epoch:   0%|          | 0/4315 [00:00<?, ?it/s][A
Epoch:   0%|          | 1/4315 [00:00<32:34,  2.21it/s][A
Epoch:   0%|          | 4/4315 [00:00<09:00,  7.97it/s][A
Epoch:   0%|          | 7/4315 [00:00<06:03, 11.86it/s][A
Epoch:   0%|          | 10/4315 [00:00<04:56, 14.53it/s][A
Epoch:   0%|          | 13/4315 [00:01<04:22, 16.36it/s][A
Epoch:   0%|          | 16/4315 [00:01<04:03, 17.62it/s][A
Epoch:   0%|          | 19/4315 [00:01<03:52, 18.52it/s][A
Epoch:   1%|          | 22/4315 [00:01<03:44, 19.14it/s][A
Epoch:   1%|          | 25/4315 [00:01<03:39, 19.57it/s][A
Epoch:   1%|          | 28/4315 [00:01<03:35, 19.87it/s][A
Epoch:   1%|          | 31/4315 [00:01<03:33, 20.09it/s][A
Epoch:   1%|          | 34/4315 [00:02<03:31, 20.23it/s][A
Epoch:   1%|          | 37/4315 [00:02<03:30, 20.35it/s][A
Epoch:   1%|          | 40/4315 [00:02<03:29, 20.39it/s][A
Epoch:   1%|          | 43/4315 [00:02<03:28, 20.47it/s][A
Epoch:   1%|          | 46/4315 [00:02<03:28, 20.51it/s][A
Epoch:   1%|          | 49/4315 [00:02<03:27, 20.55it/s][A
Epoch:   1%|          | 52/4315 [00:02<03:27, 20.55it/s][A
Epoch:   1%|▏         | 55/4315 [00:03<03:27, 20.57it/s][A
Epoch:   1%|▏         | 58/4315 [00:03<03:27, 20.49it/s][A
Epoch:   1%|▏         | 61/4315 [00:03<03:27, 20.52it/s][A
Epoch:   1%|▏         | 64/4315 [00:03<03:27, 20.53it/s][A
Epoch:   2%|▏         | 67/4315 [00:03<03:26, 20.56it/s][A
Epoch:   2%|▏         | 70/4315 [00:03<03:26, 20.57it/s][A
Epoch:   2%|▏         | 73/4315 [00:03<03:26, 20.58it/s][A
Epoch:   2%|▏         | 76/4315 [00:04<03:26, 20.58it/s][A
Epoch:   2%|▏         | 79/4315 [00:04<03:25, 20.58it/s][A
Epoch:   2%|▏         | 82/4315 [00:04<03:25, 20.59it/s][A
Epoch:   2%|▏         | 85/4315 [00:04<03:25, 20.57it/s][A
Epoch:   2%|▏         | 88/4315 [00:04<03:25, 20.59it/s][A
Epoch:   2%|▏         | 91/4315 [00:04<03:25, 20.57it/s][A
Epoch:   2%|▏         | 94/4315 [00:04<03:24, 20.60it/s][A
Epoch:   2%|▏         | 97/4315 [00:05<03:24, 20.60it/s][A
Epoch:   2%|▏         | 100/4315 [00:05<03:25, 20.56it/s][A
Epoch:   2%|▏         | 103/4315 [00:05<03:24, 20.57it/s][A
Epoch:   2%|▏         | 106/4315 [00:05<03:24, 20.58it/s][A
Epoch:   3%|▎         | 109/4315 [00:05<03:24, 20.57it/s][A
Epoch:   3%|▎         | 112/4315 [00:05<03:23, 20.62it/s][A
Epoch:   3%|▎         | 115/4315 [00:05<03:24, 20.58it/s][A
Epoch:   3%|▎         | 118/4315 [00:06<03:23, 20.59it/s][A
Epoch:   3%|▎         | 121/4315 [00:06<03:23, 20.56it/s][A
Epoch:   3%|▎         | 124/4315 [00:06<03:24, 20.53it/s][A
Epoch:   3%|▎         | 127/4315 [00:06<03:24, 20.50it/s][A
Epoch:   3%|▎         | 130/4315 [00:06<03:23, 20.56it/s][A
Epoch:   3%|▎         | 133/4315 [00:06<03:23, 20.56it/s][A
Epoch:   3%|▎         | 136/4315 [00:07<03:22, 20.60it/s][A
Epoch:   3%|▎         | 139/4315 [00:07<03:23, 20.49it/s][A
Epoch:   3%|▎         | 142/4315 [00:07<03:23, 20.51it/s][A
Epoch:   3%|▎         | 145/4315 [00:07<03:22, 20.57it/s][A
Epoch:   3%|▎         | 148/4315 [00:07<03:22, 20.57it/s][A
Epoch:   3%|▎         | 151/4315 [00:07<03:22, 20.57it/s][A
Epoch:   4%|▎         | 154/4315 [00:07<03:21, 20.61it/s][A
Epoch:   4%|▎         | 157/4315 [00:08<03:21, 20.61it/s][A
Epoch:   4%|▎         | 160/4315 [00:08<03:21, 20.61it/s][A
Epoch:   4%|▍         | 163/4315 [00:08<03:21, 20.56it/s][A
Epoch:   4%|▍         | 166/4315 [00:08<03:22, 20.54it/s][A
Epoch:   4%|▍         | 169/4315 [00:08<03:21, 20.54it/s][A
Epoch:   4%|▍         | 172/4315 [00:08<03:21, 20.53it/s][A
Epoch:   4%|▍         | 175/4315 [00:08<03:21, 20.56it/s][A
Epoch:   4%|▍         | 178/4315 [00:09<03:21, 20.54it/s][A
Epoch:   4%|▍         | 181/4315 [00:09<03:21, 20.55it/s][A
Epoch:   4%|▍         | 184/4315 [00:09<03:20, 20.56it/s][A
Epoch:   4%|▍         | 187/4315 [00:09<03:21, 20.53it/s][A
Epoch:   4%|▍         | 190/4315 [00:09<03:20, 20.55it/s][A
Epoch:   4%|▍         | 193/4315 [00:09<03:20, 20.55it/s][A
Epoch:   5%|▍         | 196/4315 [00:09<03:21, 20.46it/s][A
Epoch:   5%|▍         | 199/4315 [00:10<03:20, 20.51it/s][A
Epoch:   5%|▍         | 202/4315 [00:10<03:19, 20.60it/s][A
Epoch:   5%|▍         | 205/4315 [00:10<03:19, 20.59it/s][A
Epoch:   5%|▍         | 208/4315 [00:10<03:19, 20.62it/s][A
Epoch:   5%|▍         | 211/4315 [00:10<03:19, 20.62it/s][A
Epoch:   5%|▍         | 214/4315 [00:10<03:19, 20.57it/s][A
Epoch:   5%|▌         | 217/4315 [00:10<03:18, 20.60it/s][A
Epoch:   5%|▌         | 220/4315 [00:11<03:18, 20.61it/s][A
Epoch:   5%|▌         | 223/4315 [00:11<03:18, 20.67it/s][A
Epoch:   5%|▌         | 226/4315 [00:11<03:18, 20.60it/s][A
Epoch:   5%|▌         | 229/4315 [00:11<03:18, 20.64it/s][A
Epoch:   5%|▌         | 232/4315 [00:11<03:18, 20.55it/s][A
Epoch:   5%|▌         | 235/4315 [00:11<03:18, 20.60it/s][A
Epoch:   6%|▌         | 238/4315 [00:11<03:17, 20.60it/s][A
Epoch:   6%|▌         | 241/4315 [00:12<03:17, 20.64it/s][A
Epoch:   6%|▌         | 244/4315 [00:12<03:17, 20.66it/s][A
Epoch:   6%|▌         | 247/4315 [00:12<03:16, 20.65it/s][A
Epoch:   6%|▌         | 250/4315 [00:12<03:17, 20.62it/s][A
Epoch:   6%|▌         | 253/4315 [00:12<03:16, 20.64it/s][A
Epoch:   6%|▌         | 256/4315 [00:12<03:16, 20.63it/s][A
Epoch:   6%|▌         | 259/4315 [00:12<03:16, 20.63it/s][A
Epoch:   6%|▌         | 262/4315 [00:13<03:16, 20.67it/s][A
Epoch:   6%|▌         | 265/4315 [00:13<03:16, 20.66it/s][A
Epoch:   6%|▌         | 268/4315 [00:13<03:15, 20.66it/s][A
Epoch:   6%|▋         | 271/4315 [00:13<03:15, 20.64it/s][A
Epoch:   6%|▋         | 274/4315 [00:13<03:15, 20.68it/s][A
Epoch:   6%|▋         | 277/4315 [00:13<03:15, 20.66it/s][A
Epoch:   6%|▋         | 280/4315 [00:14<03:15, 20.66it/s][A
Epoch:   7%|▋         | 283/4315 [00:14<03:15, 20.66it/s][A
Epoch:   7%|▋         | 286/4315 [00:14<03:14, 20.67it/s][A
Epoch:   7%|▋         | 289/4315 [00:14<03:16, 20.52it/s][A
Epoch:   7%|▋         | 292/4315 [00:14<03:15, 20.56it/s][A
Epoch:   7%|▋         | 295/4315 [00:14<03:15, 20.59it/s][A
Epoch:   7%|▋         | 298/4315 [00:14<03:14, 20.60it/s][A
Epoch:   7%|▋         | 301/4315 [00:15<03:14, 20.62it/s][A
Epoch:   7%|▋         | 304/4315 [00:15<03:14, 20.61it/s][A
Epoch:   7%|▋         | 307/4315 [00:15<03:14, 20.56it/s][A
Epoch:   7%|▋         | 310/4315 [00:15<03:14, 20.57it/s][A
Epoch:   7%|▋         | 313/4315 [00:15<03:14, 20.58it/s][A
Epoch:   7%|▋         | 316/4315 [00:15<03:14, 20.54it/s][A
Epoch:   7%|▋         | 319/4315 [00:15<03:14, 20.55it/s][A
Epoch:   7%|▋         | 322/4315 [00:16<03:14, 20.56it/s][A
Epoch:   8%|▊         | 325/4315 [00:16<03:14, 20.47it/s][A
Epoch:   8%|▊         | 328/4315 [00:16<03:14, 20.49it/s][A
Epoch:   8%|▊         | 331/4315 [00:16<03:14, 20.53it/s][A
Epoch:   8%|▊         | 334/4315 [00:16<03:13, 20.54it/s][A
Epoch:   8%|▊         | 337/4315 [00:16<03:13, 20.56it/s][A
Epoch:   8%|▊         | 340/4315 [00:16<03:13, 20.56it/s][A
Epoch:   8%|▊         | 343/4315 [00:17<03:13, 20.56it/s][A
Epoch:   8%|▊         | 346/4315 [00:17<03:12, 20.59it/s][A
Epoch:   8%|▊         | 349/4315 [00:17<03:13, 20.54it/s][A
Epoch:   8%|▊         | 352/4315 [00:17<03:13, 20.53it/s][A
Epoch:   8%|▊         | 355/4315 [00:17<03:12, 20.53it/s][A
Epoch:   8%|▊         | 358/4315 [00:17<03:12, 20.53it/s][A
Epoch:   8%|▊         | 361/4315 [00:17<03:12, 20.57it/s][A
Epoch:   8%|▊         | 364/4315 [00:18<03:12, 20.57it/s][A
Epoch:   9%|▊         | 367/4315 [00:18<03:11, 20.57it/s][A
Epoch:   9%|▊         | 370/4315 [00:18<03:11, 20.60it/s][A
Epoch:   9%|▊         | 373/4315 [00:18<03:11, 20.58it/s][A
Epoch:   9%|▊         | 376/4315 [00:18<03:11, 20.60it/s][A
Epoch:   9%|▉         | 379/4315 [00:18<03:11, 20.59it/s][A
Epoch:   9%|▉         | 382/4315 [00:18<03:10, 20.62it/s][A
Epoch:   9%|▉         | 385/4315 [00:19<03:10, 20.62it/s][A
Epoch:   9%|▉         | 388/4315 [00:19<03:10, 20.63it/s][A
Epoch:   9%|▉         | 391/4315 [00:19<03:10, 20.62it/s][A
Epoch:   9%|▉         | 394/4315 [00:19<03:11, 20.46it/s][A
Epoch:   9%|▉         | 397/4315 [00:19<03:10, 20.57it/s][A
Epoch:   9%|▉         | 400/4315 [00:19<03:09, 20.61it/s][A
Epoch:   9%|▉         | 403/4315 [00:19<03:09, 20.66it/s][A
Epoch:   9%|▉         | 406/4315 [00:20<03:09, 20.64it/s][A
Epoch:   9%|▉         | 409/4315 [00:20<03:09, 20.65it/s][A
Epoch:  10%|▉         | 412/4315 [00:20<03:09, 20.61it/s][A
Epoch:  10%|▉         | 415/4315 [00:20<03:08, 20.64it/s][A
Epoch:  10%|▉         | 418/4315 [00:20<03:09, 20.61it/s][A
Epoch:  10%|▉         | 421/4315 [00:20<03:08, 20.62it/s][A
Epoch:  10%|▉         | 424/4315 [00:21<03:08, 20.64it/s][A
Epoch:  10%|▉         | 427/4315 [00:21<03:08, 20.64it/s][A
Epoch:  10%|▉         | 430/4315 [00:21<03:08, 20.63it/s][A
Epoch:  10%|█         | 433/4315 [00:21<03:08, 20.64it/s][A
Epoch:  10%|█         | 436/4315 [00:21<03:07, 20.64it/s][A
Epoch:  10%|█         | 439/4315 [00:21<03:07, 20.63it/s][A
Epoch:  10%|█         | 442/4315 [00:21<03:07, 20.63it/s][A
Epoch:  10%|█         | 445/4315 [00:22<03:07, 20.60it/s][A
Epoch:  10%|█         | 448/4315 [00:22<03:07, 20.62it/s][A
Epoch:  10%|█         | 451/4315 [00:22<03:07, 20.57it/s][A
Epoch:  11%|█         | 454/4315 [00:22<03:07, 20.60it/s][A
Epoch:  11%|█         | 457/4315 [00:22<03:07, 20.59it/s][A
Epoch:  11%|█         | 460/4315 [00:22<03:07, 20.59it/s][A
Epoch:  11%|█         | 463/4315 [00:22<03:07, 20.53it/s][A
Epoch:  11%|█         | 466/4315 [00:23<03:07, 20.55it/s][A
Epoch:  11%|█         | 469/4315 [00:23<03:07, 20.55it/s][A
Epoch:  11%|█         | 472/4315 [00:23<03:07, 20.51it/s][A
Epoch:  11%|█         | 475/4315 [00:23<03:06, 20.55it/s][A
Epoch:  11%|█         | 478/4315 [00:23<03:06, 20.53it/s][A
Epoch:  11%|█         | 481/4315 [00:23<03:07, 20.42it/s][A
Epoch:  11%|█         | 484/4315 [00:23<03:06, 20.50it/s][A
Epoch:  11%|█▏        | 487/4315 [00:24<03:06, 20.55it/s][A
Epoch:  11%|█▏        | 490/4315 [00:24<03:06, 20.55it/s][A
Epoch:  11%|█▏        | 493/4315 [00:24<03:05, 20.56it/s][A
Epoch:  11%|█▏        | 496/4315 [00:24<03:05, 20.57it/s][A
Epoch:  12%|█▏        | 499/4315 [00:24<03:05, 20.57it/s][A
Epoch:  12%|█▏        | 502/4315 [00:24<03:05, 20.59it/s][A
Epoch:  12%|█▏        | 505/4315 [00:24<03:04, 20.60it/s][A
Epoch:  12%|█▏        | 508/4315 [00:25<03:04, 20.59it/s][A
Epoch:  12%|█▏        | 511/4315 [00:25<03:05, 20.55it/s][A
Epoch:  12%|█▏        | 514/4315 [00:25<03:05, 20.53it/s][A
Epoch:  12%|█▏        | 517/4315 [00:25<03:04, 20.55it/s][A
Epoch:  12%|█▏        | 520/4315 [00:25<03:04, 20.55it/s][A
Epoch:  12%|█▏        | 523/4315 [00:25<03:04, 20.57it/s][A
Epoch:  12%|█▏        | 526/4315 [00:25<03:04, 20.57it/s][A
Epoch:  12%|█▏        | 529/4315 [00:26<03:04, 20.56it/s][A
Epoch:  12%|█▏        | 532/4315 [00:26<03:03, 20.58it/s][A
Epoch:  12%|█▏        | 535/4315 [00:26<03:03, 20.57it/s][A
Epoch:  12%|█▏        | 538/4315 [00:26<03:03, 20.57it/s][A
Epoch:  13%|█▎        | 541/4315 [00:26<03:03, 20.57it/s][A
Epoch:  13%|█▎        | 544/4315 [00:26<03:03, 20.59it/s][A
Epoch:  13%|█▎        | 547/4315 [00:26<03:03, 20.59it/s][A
Epoch:  13%|█▎        | 550/4315 [00:27<03:03, 20.56it/s][A
Epoch:  13%|█▎        | 553/4315 [00:27<03:02, 20.56it/s][A
Epoch:  13%|█▎        | 556/4315 [00:27<03:03, 20.54it/s][A
Epoch:  13%|█▎        | 559/4315 [00:27<03:02, 20.54it/s][A
Epoch:  13%|█▎        | 562/4315 [00:27<03:02, 20.56it/s][A
Epoch:  13%|█▎        | 565/4315 [00:27<03:02, 20.57it/s][A
Epoch:  13%|█▎        | 568/4315 [00:28<03:01, 20.59it/s][A
Epoch:  13%|█▎        | 571/4315 [00:28<03:01, 20.59it/s][A
Epoch:  13%|█▎        | 574/4315 [00:28<03:01, 20.60it/s][A
Epoch:  13%|█▎        | 577/4315 [00:28<03:01, 20.60it/s][A
Epoch:  13%|█▎        | 580/4315 [00:28<03:01, 20.54it/s][A
Epoch:  14%|█▎        | 583/4315 [00:28<03:01, 20.55it/s][A
Epoch:  14%|█▎        | 586/4315 [00:28<03:01, 20.54it/s][A
Epoch:  14%|█▎        | 589/4315 [00:29<03:01, 20.57it/s][A
Epoch:  14%|█▎        | 592/4315 [00:29<03:00, 20.60it/s][A
Epoch:  14%|█▍        | 595/4315 [00:29<03:00, 20.59it/s][A
Epoch:  14%|█▍        | 598/4315 [00:29<03:00, 20.56it/s][A
Epoch:  14%|█▍        | 601/4315 [00:29<03:00, 20.54it/s][A
Epoch:  14%|█▍        | 604/4315 [00:29<03:00, 20.61it/s][A
Epoch:  14%|█▍        | 607/4315 [00:29<02:59, 20.60it/s][A
Epoch:  14%|█▍        | 610/4315 [00:30<02:59, 20.63it/s][A
Epoch:  14%|█▍        | 613/4315 [00:30<02:59, 20.60it/s][A
Epoch:  14%|█▍        | 616/4315 [00:30<02:59, 20.61it/s][A
Epoch:  14%|█▍        | 619/4315 [00:30<02:59, 20.57it/s][A
Epoch:  14%|█▍        | 622/4315 [00:30<02:59, 20.58it/s][A
Epoch:  14%|█▍        | 625/4315 [00:30<02:59, 20.57it/s][A
Epoch:  15%|█▍        | 628/4315 [00:30<02:59, 20.57it/s][A
Epoch:  15%|█▍        | 631/4315 [00:31<02:58, 20.59it/s][A
Epoch:  15%|█▍        | 634/4315 [00:31<02:58, 20.57it/s][A
Epoch:  15%|█▍        | 637/4315 [00:31<02:59, 20.55it/s][A
Epoch:  15%|█▍        | 640/4315 [00:31<02:58, 20.58it/s][A
Epoch:  15%|█▍        | 643/4315 [00:31<02:58, 20.57it/s][A
Epoch:  15%|█▍        | 646/4315 [00:31<02:58, 20.59it/s][A
Epoch:  15%|█▌        | 649/4315 [00:31<02:58, 20.56it/s][A
Epoch:  15%|█▌        | 652/4315 [00:32<02:58, 20.55it/s][A
Epoch:  15%|█▌        | 655/4315 [00:32<02:58, 20.48it/s][A
Epoch:  15%|█▌        | 658/4315 [00:32<02:58, 20.47it/s][A
Epoch:  15%|█▌        | 661/4315 [00:32<02:58, 20.44it/s][A
Epoch:  15%|█▌        | 664/4315 [00:32<02:58, 20.44it/s][A
Epoch:  15%|█▌        | 667/4315 [00:32<02:57, 20.53it/s][A
Epoch:  16%|█▌        | 670/4315 [00:32<02:57, 20.55it/s][A
Epoch:  16%|█▌        | 673/4315 [00:33<02:57, 20.51it/s][A
Epoch:  16%|█▌        | 676/4315 [00:33<02:57, 20.53it/s][A
Epoch:  16%|█▌        | 679/4315 [00:33<02:57, 20.53it/s][A
Epoch:  16%|█▌        | 682/4315 [00:33<02:57, 20.52it/s][A
Epoch:  16%|█▌        | 685/4315 [00:33<02:56, 20.52it/s][A
Epoch:  16%|█▌        | 688/4315 [00:33<02:56, 20.52it/s][A
Epoch:  16%|█▌        | 691/4315 [00:33<02:56, 20.55it/s][A
Epoch:  16%|█▌        | 694/4315 [00:34<02:55, 20.59it/s][A
Epoch:  16%|█▌        | 697/4315 [00:34<02:55, 20.56it/s][A
Epoch:  16%|█▌        | 700/4315 [00:34<02:55, 20.54it/s][A
Epoch:  16%|█▋        | 703/4315 [00:34<02:55, 20.58it/s][A
Epoch:  16%|█▋        | 706/4315 [00:34<02:55, 20.57it/s][A
Epoch:  16%|█▋        | 709/4315 [00:34<02:55, 20.60it/s][A
Epoch:  17%|█▋        | 712/4315 [00:35<02:55, 20.58it/s][A
Epoch:  17%|█▋        | 715/4315 [00:35<02:54, 20.60it/s][A
Epoch:  17%|█▋        | 718/4315 [00:35<02:54, 20.60it/s][A
Epoch:  17%|█▋        | 721/4315 [00:35<02:54, 20.58it/s][A
Epoch:  17%|█▋        | 724/4315 [00:35<02:54, 20.59it/s][A
Epoch:  17%|█▋        | 727/4315 [00:35<02:54, 20.57it/s][A
Epoch:  17%|█▋        | 730/4315 [00:35<02:54, 20.54it/s][A
Epoch:  17%|█▋        | 733/4315 [00:36<02:54, 20.55it/s][A
Epoch:  17%|█▋        | 736/4315 [00:36<02:54, 20.52it/s][A
Epoch:  17%|█▋        | 739/4315 [00:36<02:54, 20.51it/s][A
Epoch:  17%|█▋        | 742/4315 [00:36<02:54, 20.51it/s][A
Epoch:  17%|█▋        | 745/4315 [00:36<02:53, 20.52it/s][A
Epoch:  17%|█▋        | 748/4315 [00:36<02:53, 20.57it/s][A
Epoch:  17%|█▋        | 751/4315 [00:36<02:53, 20.54it/s][A
Epoch:  17%|█▋        | 754/4315 [00:37<02:53, 20.55it/s][A
Epoch:  18%|█▊        | 757/4315 [00:37<02:53, 20.55it/s][A
Epoch:  18%|█▊        | 760/4315 [00:37<02:53, 20.55it/s][A
Epoch:  18%|█▊        | 763/4315 [00:37<02:52, 20.53it/s][A
Epoch:  18%|█▊        | 766/4315 [00:37<02:52, 20.53it/s][A
Epoch:  18%|█▊        | 769/4315 [00:37<02:52, 20.52it/s][A
Epoch:  18%|█▊        | 772/4315 [00:37<02:52, 20.54it/s][A
Epoch:  18%|█▊        | 775/4315 [00:38<02:52, 20.53it/s][A
